"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\raw_downloads\census_sipp\2018\replicate_weights\rw2018_csv.zip","1047805606",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2021\replicate_weights\rw2021_csv.zip","919424236",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2020\replicate_weights\rw2020_csv.zip","855732385",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2019\replicate_weights\rw2019_csv.zip","816926361",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2022\replicate_weights\rw2022_csv.zip","680412222",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2023\replicate_weights\rw2023_csv.zip","665305538",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2024\replicate_weights\rw2024_csv.zip","612924807",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\replicate_weights\rw2025_csv.zip","535845832",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2018\primary\pu2018_csv.zip","164090517",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2021\primary\pu2021_csv.zip","157173933",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2020\primary\pu2020_csv.zip","139336635",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2019\primary\pu2019_csv.zip","135068548",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2022\primary\pu2022_csv.zip","116681072",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2023\primary\pu2023_csv.zip","109036604",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2024\primary\pu2024_csv.zip","102122301",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\sipp_2018_2025_person_month_panel.parquet","97347506",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\primary\pu2025_csv.zip","88088487",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\exposure_temporary_crossing_panel.parquet","87128542",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\sipp_2018_2024_person_month_panel.parquet","84733184",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2021\lgtrw2021yr2.parquet","70249216",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2019\lgtrw2019yr2.parquet","69098441",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2023\lgtrw2023yr2.parquet","52102504",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2020\lgtrw2020yr2.parquet","48984081",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2019\longitudinal_replicate_weights\lgtrw2019yr2_csv.zip","46407449",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2021\longitudinal_replicate_weights\lgtrw2021yr2_csv.zip","45108837",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2024\lgtrw2024yr2.parquet","45025470",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2020\lgtrw2020yr3.parquet","44832378",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\coverage_transition_panel.parquet","42660567",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2025\lgtrw2025yr2.parquet","40399748",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\sipp_2018_2025_raw_variable_metadata.csv","35249525",".csv","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_replicate_weights\2021\lgtrw2021yr3.parquet","34395100",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2023\longitudinal_replicate_weights\lgtrw2023yr2_csv.zip","34254170",".zip","excluded","","excluded_large_or_raw_format"
